;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2021 06:39:40
;----------------------------------------------

;Address Opcode 	ASM
0x006E	0xE223      	BC          L_pwm_demo1
;Simulation1.c,114 :: 		PDC0H=HIGH_BYTE(4096-pwm);
0x0070	0x5015      	MOVF        pwm_demo_pwm_L0, 0 
0x0072	0x0800      	SUBLW       0
0x0074	0x6E03      	MOVWF       R3 
0x0076	0xF004C016  	MOVFF       pwm_demo_pwm_L0+1, R4
0x007A	0x0E10      	MOVLW       16
0x007C	0x5604      	SUBFWB      R4, 1 
0x007E	0xF000C004  	MOVFF       R4, R0
0x0082	0x0E00      	MOVLW       0
0x0084	0xBE04      	BTFSC       R4, 7 
0x0086	0x0EFF      	MOVLW       255
0x0088	0x6E01      	MOVWF       R1 
0x008A	0x0EFF      	MOVLW       255
0x008C	0x1400      	ANDWF       R0, 0 
0x008E	0x6E01      	MOVWF       R1 
0x0090	0xFF78C001  	MOVFF       R1, PDC0H
;Simulation1.c,115 :: 		PDC0L=LOW_BYTE(4096-pwm);
0x0094	0x0EFF      	MOVLW       255
0x0096	0x1403      	ANDWF       R3, 0 
0x0098	0x6E00      	MOVWF       R0 
0x009A	0xFF79C000  	MOVFF       R0, PDC0L
;Simulation1.c,116 :: 		PDC1H=HIGH_BYTE(4096-pwm);
0x009E	0xFF76C001  	MOVFF       R1, PDC1H
;Simulation1.c,117 :: 		PDC1L=LOW_BYTE(4096-pwm);
0x00A2	0xFF77C000  	MOVFF       R0, PDC1L
;Simulation1.c,118 :: 		Delay_us(10);
0x00A6	0x0E10      	MOVLW       16
0x00A8	0x6E0D      	MOVWF       R13, 0
L_pwm_demo3:
0x00AA	0x2E0D      	DECFSZ      R13, 1, 0
0x00AC	0xD7FE      	BRA         L_pwm_demo3
0x00AE	0x0000      	NOP
;Simulation1.c,113 :: 		for(pwm=1;pwm<4096;pwm++){
0x00B0	0x4A15      	INFSNZ      pwm_demo_pwm_L0, 1 
0x00B2	0x2A16      	INCF        pwm_demo_pwm_L0+1, 1 
;Simulation1.c,119 :: 		}
0x00B4	0xD7D3      	BRA         L_pwm_demo0
L_pwm_demo1:
;Simulation1.c,120 :: 		}
L_end_pwm_demo:
0x00B6	0x0012      	RETURN      0
; end of _pwm_demo
_setup_IO:
;Simulation1.c,61 :: 		void setup_IO() {                 //Setup_IO will assign input and output pins. (Output 0, Input 1)
;Simulation1.c,62 :: 		STBY_R_TRIS=0;               //OUTPUTS
0x00B8	0x9492      	BCF         TRISA2_bit, BitPos(TRISA2_bit+0) 
;Simulation1.c,63 :: 		STBY_L_TRIS=0;
0x00BA	0x9692      	BCF         TRISA3_bit, BitPos(TRISA3_bit+0) 
;Simulation1.c,64 :: 		PWM_R_F_TRIS=0;
0x00BC	0x9093      	BCF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;Simulation1.c,65 :: 		PWM_R_B_TRIS=0;
0x00BE	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
;Simulation1.c,66 :: 		PWM_L_F_TRIS=0;
0x00C0	0x9493      	BCF         TRISB2_bit, BitPos(TRISB2_bit+0) 
;Simulation1.c,67 :: 		PWM_L_B_TRIS=0;
0x00C2	0x9693      	BCF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;Simulation1.c,68 :: 		LED1_TRIS=0;
0x00C4	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;Simulation1.c,69 :: 		LED2_TRIS=0;
0x00C6	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;Simulation1.c,70 :: 		DIR_R_F_1_TRIS=0;
0x00C8	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;Simulation1.c,71 :: 		DIR_R_F_2_TRIS=0;
0x00CA	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;Simulation1.c,72 :: 		DIR_R_B_1_TRIS=0;
0x00CC	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;Simulation1.c,73 :: 		DIR_R_B_2_TRIS=0;
0x00CE	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;Simulation1.c,74 :: 		DIR_L_F_1_TRIS=0;
0x00D0	0x9095      	BCF         TRISD0_bit, BitPos(TRISD0_bit+0) 
;Simulation1.c,75 :: 		DIR_L_F_2_TRIS=0;
0x00D2	0x9295      	BCF         TRISD1_bit, BitPos(TRISD1_bit+0) 
;Simulation1.c,76 :: 		DIR_L_B_1_TRIS=0;
0x00D4	0x9495      	BCF         TRISD2_bit, BitPos(TRISD2_bit+0) 
;Simulation1.c,77 :: 		DIR_L_B_2_TRIS=0;
0x00D6	0x9695      	BCF         TRISD3_bit, BitPos(TRISD3_bit+0) 
;Simulation1.c,78 :: 		}
L_end_setup_IO:
0x00D8	0x0012      	RETURN      0
; end of _setup_IO
_main:
;Simulation1.c,123 :: 		void main() {
;Simulation1.c,124 :: 		setup_IO();
0x00DA	0xDFEE      	RCALL       _setup_IO
;Simulation1.c,125 :: 		setup_Init();
0x00DC	0xDF9F      	RCALL       _setup_Init
;Simulation1.c,127 :: 		LED1=1; //Initialize the leds for the led demo, and simulate in the main loop.
0x00DE	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;Simulation1.c,128 :: 		LED2=0;
0x00E0	0x9A81      	BCF         RB5_bit, BitPos(RB5_bit+0) 
;Simulation1.c,130 :: 		while(1){
L_main4:
;Simulation1.c,132 :: 		pwm_demo();
0x00E2	0xDFAC      	RCALL       _pwm_demo
;Simulation1.c,133 :: 		LED1= !LED1;
0x00E4	0x7881      	BTG         RB4_bit, BitPos(RB4_bit+0) 
;Simulation1.c,134 :: 		LED2= !LED2;
0x00E6	0x7A81      	BTG         RB5_bit, BitPos(RB5_bit+0) 
;Simulation1.c,135 :: 		}
0x00E8	0xD7FC      	BRA         L_main4
;Simulation1.c,136 :: 		}
L_end_main:
0x00EA	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [32]    _setup_Init
0x003C     [124]    _pwm_demo
0x00B8      [34]    _setup_IO
0x00DA      [18]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    pwm_demo_pwm_L0
0x0F6E       [1]    PWMCON1
0x0F6F       [1]    PWMCON0
0x0F76       [1]    PDC1H
0x0F77       [1]    PDC1L
0x0F78       [1]    PDC0H
0x0F79       [1]    PDC0L
0x0F7A       [1]    PTPERH
0x0F7B       [1]    PTPERL
0x0F7C       [1]    PTMRH
0x0F7D       [1]    PTMRL
0x0F7E       [1]    PTCON1
0x0F7F       [1]    PTCON0
0x0F80       [0]    STBY_R
0x0F80       [0]    STBY_L
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA3_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    LED1
0x0F81       [0]    LED2
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    DIR_R_F_2
0x0F82       [0]    DIR_R_F_1
0x0F82       [0]    DIR_R_B_1
0x0F82       [0]    DIR_R_B_2
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC0_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    DIR_L_F_2
0x0F83       [0]    DIR_L_B_1
0x0F83       [0]    DIR_L_F_1
0x0F83       [0]    DIR_L_B_2
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    STBY_R_TRIS
0x0F92       [0]    STBY_L_TRIS
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    PWM_R_F_TRIS
0x0F93       [0]    LED1_TRIS
0x0F93       [0]    LED2_TRIS
0x0F93       [0]    PWM_L_B_TRIS
0x0F93       [0]    PWM_R_B_TRIS
0x0F93       [0]    PWM_L_F_TRIS
0x0F94       [0]    DIR_R_B_1_TRIS
0x0F94       [0]    DIR_R_F_2_TRIS
0x0F94       [0]    DIR_R_F_1_TRIS
0x0F94       [0]    DIR_R_B_2_TRIS
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0F95       [0]    DIR_L_B_2_TRIS
0x0F95       [0]    DIR_L_B_1_TRIS
0x0F95       [0]    DIR_L_F_1_TRIS
0x0F95       [0]    DIR_L_F_2_TRIS
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD3_bit
0x0FB8       [1]    ANSEL0
0x0FB9       [1]    ANSEL1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
